#,BEER,BREWERY,LOCATION,STYLE,SIZE,ABV,IBUs,Type
572,Narragansett Porter,Narragansett Brewing Company,"Providence, RI",American Porter,16 oz.,7%,22,Other
573,Narragansett Summer Ale,Narragansett Brewing Company,"Providence, RI",American Pale Wheat Ale,16 oz.,4.20%,24,Ale
574,Narragansett Summer Ale,Narragansett Brewing Company,"Providence, RI",American Pale Wheat Ale,12 oz.,4.20%,24,Ale
575,Native Amber,COOP Ale Works,"Oklahoma City, OK",American Amber / Red Ale,16 oz.,6.30%,35,Ale
576,Nebraska India Pale Ale,Nebraska Brewing Company,"Papillion, NE",American IPA,12 oz.,6.50%,65,IPA
577,Newburyport Pale Ale,Newburyport Brewing Company,"Newburyport, MA",American Pale Ale (APA),12 oz.,???,N/A,Ale
578,Ninja Porter,Asheville Brewing Company,"Asheville, NC",American Porter,12 oz.,5.30%,26,Other
579,NOLA Blonde Ale,New Orleans Lager & Ale Brewing ...,"New Orleans, LA",American Blonde Ale,12 oz.,4.90%,N/A,Ale
580,NOLA Brown Ale,New Orleans Lager & Ale Brewing ...,"New Orleans, LA",English Dark Mild Ale,12 oz.,3.90%,N/A,Ale
581,North Fork Lager,Payette Brewing Company,"Garden City, ID",American Pale Lager,12 oz.,4.40%,N/A,Lager
582,Northern Lights Amber Ale,Broken Tooth Brewing Company,"Anchorage, AK",American Amber / Red Ale,12 oz.,5%,15,Ale
583,Northern Lights India Pale Ale,Starr Hill Brewery,"Crozet, VA",American IPA,12 oz.,6.50%,52,IPA
584,November Gale Pale Ale,Keweenaw Brewing Company,"Houghton, MI",American Pale Ale (APA),12 oz.,???,N/A,Ale
585,Number 22 Porter,Big Bend Brewing Company,"Alpine, TX",American Porter,12 oz.,6.40%,N/A,Other
586,Nut Brown Ale,New South Brewing Company,"Myrtle Beach, SC",English Brown Ale,12 oz.,5.40%,N/A,Ale
587,Nut Sack Imperial Brown Ale,Engine 15 Brewing,"Jacksonville Beach, FL",American Brown Ale,12 oz.,7%,N/A,Ale
588,O'Fallon Wheach,O'Fallon Brewery,"O'Fallon, MO",Fruit / Vegetable Beer,12 oz.,5.10%,7,Other
589,O-Gii,Milwaukee Brewing Company,"Milwaukee, WI",Witbier,16 oz.,9.20%,N/A,Other
590,Oaky's Oatmeal Stout,Angry Minnow Brewing Company,"Hayward, WI",Oatmeal Stout,16 oz.,4.70%,N/A,Stout
591,Oasis (2010),Tallgrass Brewing Company,"Manhattan, KS",American Double / Imperial IPA,16 oz.,7.20%,93,IPA
592,Oasis,Tallgrass Brewing Company,"Manhattan, KS",Extra Special / Strong Bitter (ESB),16 oz.,7.20%,93,Other
593,Oatmeal PSA,Airways Brewing Company,"Kent, WA",American Pale Ale (APA),16 oz.,5%,N/A,Ale
594,OB-1 Organic Ale,Snake River Brewing Company,"Jackson, WY",English Brown Ale,12 oz.,5%,22,Ale
595,Occidental Altbier,Occidental Brewing Company,"Portland, OR",Altbier,16 oz.,5%,N/A,Other
596,Occidental Dunkel,Occidental Brewing Company,"Portland, OR",Dunkelweizen,16 oz.,5.10%,N/A,Other
597,Occidental Kölsch,Occidental Brewing Company,"Portland, OR",Kölsch,16 oz.,4.50%,N/A,Other
598,Odyssey Imperial IPA,Sly Fox Brewing Company,"Phoenixville, PA",American Double / Imperial IPA,12 oz.,8.40%,90,IPA
599,Oktoberfest,Great River Brewery,"Davenport, IA",Märzen / Oktoberfest,16 oz.,5.90%,25,Other
600,Oktoberfest Lager,Sly Fox Brewing Company,"Phoenixville, PA",Märzen / Oktoberfest,12 oz.,5.80%,25,Other
601,Oktoberfest Revolution,Revolution Brewing Company,"Chicago, IL",Märzen / Oktoberfest,12 oz.,5.70%,25,Other
602,Ol' Factory Pils,Two Roads Brewing Company,"Stratford, CT",German Pilsener,12 oz.,5%,N/A,Other
603,Old Chub,Oskar Blues Brewery,"Longmont, CO",Scottish Ale,12 oz.,8%,35,Ale
604,Old Chub (2003),Oskar Blues Brewery,"Lyons, CO",Scottish Ale,12 oz.,8%,35,Ale
605,Old Chub (2004),Oskar Blues Brewery,"Lyons, CO",Scottish Ale,12 oz.,8%,35,Ale
606,Old Chub (2008),Oskar Blues Brewery,"Lyons, CO",Scottish Ale,12 oz.,8%,35,Ale
607,Old Devil's Tooth,Sockeye Brewing Company,"Boise, ID",American Barleywine,12 oz.,10.30%,100,Other
608,Old Elephant Foot IPA,Tampa Bay Brewing Company,"Tampa, FL",American IPA,16 oz.,7%,80,IPA
609,Old Grogham Imperial India Pale Ale,Natian Brewery,"Portland, OR",American Double / Imperial IPA,16 oz.,8.50%,86,IPA
610,Old Potentate,Southern Star Brewing Company,"Conroe, TX",Old Ale,12 oz.,7.20%,40,Ale
611,Old Red Beard Amber Ale,Astoria Brewing Company,"Astoria, OR",American Amber / Red Ale,12 oz.,6%,35,Ale
612,Old Tom Porter,Piney River Brewing Company,"Bucryus, MO",American Porter,16 oz.,5.50%,25,Other
613,Old Town Ale,Pateros Creek Brewing Company,"Fort Collins, CO",Kölsch,16 oz.,4.50%,22,Other
614,Old Wylie's IPA,Rivertowne Brewing Company,"Export, PA",American IPA,12 oz.,6.20%,N/A,IPA
615,Olde Ore Dock Scottish Ale,Keweenaw Brewing Company,"Houghton, MI",Scottish Ale,12 oz.,???,N/A,Ale
616,Oliver Beanblossom Peach Hard Cider,Beanblossom Hard Ciders (Oliver ...,"Bloomington, IN",Cider,250 ml,8%,N/A,Other
617,On the Wings of Armageddon,DC Brau Brewing Company,"Washington, DC",American Double / Imperial IPA,12 oz.,9.20%,115,IPA
618,On-On Ale (2008),Arctic Craft Brewery,"Colorado Springs, CO",American Pale Ale (APA),12 oz.,5.20%,N/A,Ale
619,One Hit Wonder,Oskar Blues Brewery,"Longmont, CO",American Double / Imperial IPA,12 oz.,9%,60,IPA
620,Orange Grove Wheat Ale,Brindle Dog Brewing Company,"Tampa Bay, FL",American Pale Wheat Ale,12 oz.,???,N/A,Ale
621,Orange Wheat,Hangar 24 Craft Brewery,"Redlands, CA",Fruit / Vegetable Beer,12 oz.,4.60%,17,Other
622,Oregon Trail Unfiltered Raspberry Wheat,High Noon Saloon And Brewery,"Leavenworth, KS",Fruit / Vegetable Beer,12 oz.,4.50%,N/A,Other
623,Organic Baba Black Lager,Uinta Brewing Company,"Salt Lake City, UT",Schwarzbier,12 oz.,4%,32,Other
624,Original Orange Blossom Ale (Current),Buckbean Brewing Company,"Reno, NV",Herbed / Spiced Beer,16 oz.,5.80%,35,Other
625,Orignal Blend,Downeast Cider House,"Waterville, ME",Cider,12 oz.,5.10%,N/A,Other
626,Osiris Pale Ale,Sun King Brewing Company,"Indianapolis, IN",American Pale Ale (APA),16 oz.,5.60%,50,Ale
627,oSKAr the G'Rauch,Oskar Blues Brewery,"Longmont, CO",American IPA,16 oz.,8.50%,N/A,IPA
628,oSKAr the G'Rauch,Oskar Blues Brewery,"Longmont, CO",American IPA,19.2 oz.,8.50%,N/A,IPA
629,Outlaw IPA,Two Brothers Brewing Company,"Warrenville, IL",American IPA,12 oz.,6.50%,N/A,IPA
630,Outlaw IPA,Payette Brewing Company,"Garden City, ID",American IPA,12 oz.,6.20%,65,IPA
631,Over Ale,Half Acre Beer Company,"Chicago, IL",American Brown Ale,16 oz.,6%,N/A,Ale
632,Over Rated West Coast IPA,Surly Brewing Company,"Brooklyn Center, MN",American IPA,16 oz.,???,N/A,IPA
633,Over the Rail Pale Ale,Pug Ryan's Brewery,"Dillon, CO",American Pale Ale (APA),12 oz.,???,N/A,Ale
634,Overbite IPA,Old Forge Brewing Company,"Danville, PA",American IPA,16 oz.,7.50%,N/A,IPA
635,Owney Irish Style Red Ale,Great River Brewery,"Davenport, IA",Irish Red Ale,16 oz.,5%,30,Ale
636,Ozzy,The Brewer's Art,"Baltimore, MD",Belgian Pale Ale,12 oz.,7%,N/A,Ale
637,P-51 Porter,Wingman Brewers,"Tacoma, WA",American Porter,16 oz.,8%,31,Other
638,Pablo Beach Pale Ale,Green Room Brewing,"Jacksonville, FL",American Pale Ale (APA),12 oz.,5%,30,Ale
639,Paddy Pale Ale,The Wild Onion Brewing Company/T...,"Lake Barrington, IL",American Pale Ale (APA),12 oz.,5.40%,N/A,Ale
640,Pako’s EyePA,Snake River Brewing Company,"Jackson, WY",American IPA,12 oz.,6.80%,60,IPA
641,Pale Dog,Hops & Grain Brewery,"Austin, TX",American Pale Ale (APA),12 oz.,6%,50,Ale
642,Pallavicini Pilsner,Pug Ryan's Brewery,"Dillon, CO",German Pilsener,12 oz.,???,N/A,Other
643,Pamola Xtra Pale Ale,Baxter Brewing Company,"Lewiston, ME",American Pale Ale (APA),12 oz.,4.90%,28,Ale
644,Panorama Wheat Ale,Two Beers Brewing Company,"Seattle, WA",American Pale Wheat Ale,12 oz.,4.60%,N/A,Ale
645,Payette Pale Ale,Payette Brewing Company,"Garden City, ID",American Pale Ale (APA),12 oz.,4.80%,35,Ale
646,Peacemaker,Austin Beerworks,"Austin, TX",American Pale Ale (APA),12 oz.,5.10%,N/A,Ale
647,Pearl-Snap,Austin Beerworks,"Austin, TX",German Pilsener,12 oz.,5.30%,N/A,Other
648,Penn Quarter Porter,DC Brau Brewing Company,"Washington, DC",American Porter,12 oz.,5.50%,N/A,Other
649,People's Pale Ale,Intuition Ale Works,"Jacksonville, FL",American Pale Ale (APA),12 oz.,5.30%,28,Ale
650,Perfect Tin Amber,Tin Roof Brewing Company,"Baton Rouge, LA",American Amber / Red Ale,12 oz.,4.50%,28,Ale
651,Perrin Golden Ale,Perrin Brewing Company,"Comstock Park, MI",American Blonde Ale,12 oz.,???,N/A,Ale
652,Perrin IPA,Perrin Brewing Company,"Comstock Park, MI",American IPA,12 oz.,???,N/A,IPA
653,Perrin Pale Ale,Perrin Brewing Company,"Comstock Park, MI",American Pale Ale (APA),12 oz.,???,N/A,Ale
654,Perrin Porter,Perrin Brewing Company,"Comstock Park, MI",American Porter,12 oz.,???,N/A,Other
655,Persnickety Pale,Two Beers Brewing Company,"Seattle, WA",American Pale Ale (APA),12 oz.,5.70%,36,Ale
656,Pete's ESP Lager (1998),Pete's Brewing Company,"San Antonio, TX",American Pale Lager,12 oz.,5.10%,N/A,Lager
657,Pete's Wicked Bohemian Pilsner (1997),Pete's Brewing Company,"San Antonio, TX",Czech Pilsener,12 oz.,4.90%,N/A,Other
658,Pete's Wicked Pale Ale (1997),Pete's Brewing Company,"San Antonio, TX",American Pale Ale (APA),12 oz.,???,N/A,Ale
659,Pete's Wicked Summer Brew (1996),Pete's Brewing Company,"San Antonio, TX",American Pale Wheat Ale,12 oz.,4.70%,N/A,Ale
660,Pete's Wicked Summer Brew (1997),Pete's Brewing Company,"San Antonio, TX",American Pale Wheat Ale,12 oz.,4.70%,N/A,Ale
661,Pete's Wicked Summer Brew (2002),Pete's Brewing Company,"San Antonio, TX",American Pale Wheat Ale,12 oz.,4.70%,N/A,Ale
662,Pete's Wicked Summer Brew (1995),Pete's Brewing Company,"San Antonio, TX",American Pale Wheat Ale,12 oz.,4.70%,N/A,Ale
663,Phantom Punch Winter Stout,Baxter Brewing Company,"Lewiston, ME",Foreign / Export Stout,12 oz.,6.80%,N/A,Stout
664,Phat Chance,The Wild Onion Brewing Company/T...,"Lake Barrington, IL",American Blonde Ale,12 oz.,5.60%,N/A,Ale
665,Phoenix Pale Ale,Sly Fox Brewing Company,"Phoenixville, PA",American Pale Ale (APA),12 oz.,5.10%,40,Ale
666,Pick Axe Blonde Ale,Keweenaw Brewing Company,"Houghton, MI",American Blonde Ale,12 oz.,???,N/A,Ale
667,Pikeland Pils,Sly Fox Brewing Company,"Phoenixville, PA",German Pilsener,12 oz.,4.90%,44,Other
668,Pile O'Dirt Porter,Crow Peak Brewing Company,"Spearfish, SD",American Porter,12 oz.,6.90%,N/A,Other
669,Pilsner Ukiah,Ukiah Brewing Company,"Ukiah, CA",German Pilsener,12 oz.,5.50%,N/A,Other
670,Pine Belt Pale Ale,Southern Star Brewing Company,"Conroe, TX",American Pale Ale (APA),16 oz.,6.50%,45,Ale
671,Plow Horse Belgian Style Imperial Stout,Brewery Vivant,"Grand Rapids, MI",American Double / Imperial Stout,16 oz.,9.50%,N/A,Stout
672,Plum Island Belgian White,Newburyport Brewing Company,"Newburyport, MA",Witbier,12 oz.,???,N/A,Other
673,Point Amber Classic,Stevens Point Brewery,"Stevens Point, WI",American Amber / Red Lager,12 oz.,4.70%,14,Lager
674,Point Cascade Pale Ale,Stevens Point Brewery,"Stevens Point, WI",American Pale Ale (APA),12 oz.,5.40%,33,Ale
675,Point Nude Beach Summer Wheat (2010),Stevens Point Brewery,"Stevens Point, WI",American Pale Wheat Ale,12 oz.,5%,7,Ale
676,Point Nude Beach Summer Wheat (2011),Stevens Point Brewery,"Stevens Point, WI",American Pale Wheat Ale,12 oz.,5%,7,Ale
677,Point Nude Beach Summer Wheat,Stevens Point Brewery,"Stevens Point, WI",American Pale Wheat Ale,12 oz.,5%,7,Ale
678,Point Oktoberfest,Stevens Point Brewery,"Stevens Point, WI",Märzen / Oktoberfest,12 oz.,5.70%,15,Other
679,Point Special Lager,Stevens Point Brewery,"Stevens Point, WI",American Adjunct Lager,12 oz.,4.70%,9,Lager
680,Point the Way IPA,Golden Road Brewing,"Los Angeles, CA",American IPA,16 oz.,5.20%,N/A,IPA
681,Polar Pale Ale,Broken Tooth Brewing Company,"Anchorage, AK",American Pale Ale (APA),12 oz.,5.20%,17,Ale
682,Poleeko Gold Pale Ale (2009),Anderson Valley Brewing Company,"Boonville, CA",American Pale Ale (APA),12 oz.,5.50%,28,Ale
683,Pomegranate Wheat (2008),Matt Brewing Company,"Utica, NY",Fruit / Vegetable Beer,12 oz.,4.70%,N/A,Other
684,Ponderosa IPA,Prescott Brewing Company,"Prescott, AZ",American IPA,12 oz.,???,N/A,IPA
685,Poop Deck Porter,Astoria Brewing Company,"Astoria, OR",American Porter,12 oz.,6.20%,35,Other
686,Porkslap Pale Ale,Butternuts Beer and Ale,"Garrattsville, NY",American Pale Ale (APA),12 oz.,4.30%,N/A,Ale
687,Power House Porter,Sockeye Brewing Company,"Boise, ID",American Porter,12 oz.,5.70%,N/A,Other
688,Pre Flight Pilsner,Airways Brewing Company,"Kent, WA",American Pilsner,16 oz.,5.20%,33,Pilsner
689,Preservation IPA,Tonka Beer Company,"Minnetonka, MN",American IPA,16 oz.,6.80%,N/A,IPA
690,PRO-AM (2012),Southern Star Brewing Company,"Conroe, TX",American Double / Imperial IPA,12 oz.,10%,100,IPA
691,Pschopathy,Madtree Brewing Company,"Cincinnati, OH",American IPA,12 oz.,6.90%,N/A,IPA
692,Pumpkan,Wachusett Brewing Company,"Westminster, MA",Pumpkin Ale,12 oz.,5.20%,20,Ale
693,Pumpkin Patch,Eddyline Brewery & Restaurant,"Buena Vista, CO",Pumpkin Ale,16 oz.,5%,N/A,Ale
694,Pumpkinhead Ale,Shipyard Brewing Company,"Portland, ME",Pumpkin Ale,12 oz.,4.70%,N/A,Ale
695,Purple Haze,Abita Brewing Company,"Abita Springs, LA",Fruit / Vegetable Beer,12 oz.,4.20%,13,Other
696,Pyramid Hefeweizen,Pyramid Breweries,"Seattle, WA",Hefeweizen,12 oz.,5.20%,18,Other
697,Quaff India Style Session Ale,Fearless Brewing Company,"Estacada, OR",American IPA,16 oz.,5.10%,N/A,IPA
698,Quick Wit Belgianesque Ale,Fort George Brewery,"Astoria, OR",Witbier,16 oz.,5.20%,N/A,Other
699,R 5 Lager,Doylestown Brewing Company,"Doylestown, PA",American Amber / Red Lager,12 oz.,4.60%,N/A,Lager
700,Rail Slide Imperial Spiced Ale,SanTan Brewing Company,"Chandler, AZ",Herbed / Spiced Beer,12 oz.,8.10%,N/A,Other
701,Rail Yard Ale (2009),Wynkoop Brewing Company,"Denver, CO",American Amber / Red Ale,12 oz.,5.20%,N/A,Ale
702,Rail Yard Ale,Wynkoop Brewing Company,"Denver, CO",American Amber / Red Ale,12 oz.,5.20%,N/A,Ale
703,Ranger IPA,New Belgium Brewing Company,"Fort Collins, CO",American IPA,12 oz.,6.50%,70,IPA
704,Ranger IPA,New Belgium Brewing Company,"Fort Collins, CO",American IPA,16 oz.,6.50%,70,IPA
705,Rat City Blonde,Big Al Brewing,"Seattle, WA",American Blonde Ale,16 oz.,4%,22,Ale
706,Real McCoy Amber Ale (Current),Mammoth Brewing Company,"Mammoth Lakes, CA",American Amber / Red Ale,12 oz.,4.50%,N/A,Ale
707,Recreation Ale,Terrapin Brewing Company,"Athens, GA",American Pale Ale (APA),12 oz.,4.50%,N/A,Ale
708,Red Jacket Amber Ale,Keweenaw Brewing Company,"Houghton, MI",American Amber / Red Ale,12 oz.,???,N/A,Ale
709,Red Mountain Ale,Silverton Brewery,"Silverton, CO",American Amber / Red Ale,12 oz.,6%,N/A,Ale
710,Redband Stout,Great River Brewery,"Davenport, IA",American Stout,16 oz.,6%,36,Stout
711,Resin,Sixpoint Craft Ales,"Brooklyn, NY",American Double / Imperial IPA,12 oz.,9.10%,103,IPA
712,Resurrection,The Brewer's Art,"Baltimore, MD",Dubbel,12 oz.,7%,N/A,Other
713,Rich Man's IIPA,Monkey Paw Pub & Brewery,"San Diego, CA",American Double / Imperial IPA,16 oz.,8.70%,N/A,IPA
714,Ride Again Pale Ale,Lucette Brewing Company,"Menominie, WI",American Pale Ale (APA),16 oz.,5.20%,N/A,Ale
715,Righteous Ale,Sixpoint Craft Ales,"Brooklyn, NY",Rye Beer,16 oz.,6.30%,57,Other
716,Ring of Dingle,Sun King Brewing Company,"Indianapolis, IN",Irish Dry Stout,16 oz.,7.10%,27,Stout
717,Rise-Up Red,Hopworks Urban Brewery,"Portland, OR",American Amber / Red Ale,16 oz.,5.80%,60,Ale
718,River Pig Pale Ale,Angry Minnow Brewing Company,"Hayward, WI",American Pale Ale (APA),16 oz.,5.40%,N/A,Ale
719,River Runners Pale Ale,Eddyline Brewery & Restaurant,"Buena Vista, CO",American Pale Ale (APA),16 oz.,6%,N/A,Ale
720,Rivet Irish Red Ale,Tin Man Brewing Company,"Evansville, IN",Irish Red Ale,16 oz.,5.10%,22,Ale
721,Road 2 Ruin Double IPA,Two Roads Brewing Company,"Stratford, CT",American Double / Imperial IPA,12 oz.,7.20%,N/A,IPA
722,Rochester Red Ale,Rochester Mills Brewing Company,"Rochester, MI",American Amber / Red Ale,16 oz.,5.90%,N/A,Ale
723,Rocket Bike American Lager,Moab Brewery,"Moab, UT",California Common / Steam Beer,16 oz.,4%,N/A,Other
724,Rocket Girl,Asheville Brewing Company,"Asheville, NC",Kölsch,12 oz.,3.20%,27,Other
725,Rocky Mountain Oyster Stout,Wynkoop Brewing Company,"Denver, CO",American Stout,12 oz.,7.50%,N/A,Stout
726,Rodeo Clown Double IPA,Karbach Brewing Company,"Houston, TX",American Double / Imperial IPA,12 oz.,9.50%,85,IPA
727,Roler Bock (Current),Buckbean Brewing Company,"Reno, NV",Maibock / Helles Bock,16 oz.,???,N/A,Other
728,Roller Dam Red Ale (2010),Great River Brewery,"Davenport, IA",Irish Red Ale,16 oz.,5.40%,30,Ale
729,Roller Dam Red Ale,Great River Brewery,"Davenport, IA",Irish Red Ale,16 oz.,5.40%,30,Ale
730,Rosa Hibiscus Ale,Revolution Brewing Company,"Chicago, IL",Herbed / Spiced Beer,12 oz.,5.80%,15,Other
731,Royal Weisse Ale,Sly Fox Brewing Company,"Phoenixville, PA",Hefeweizen,12 oz.,5.60%,11,Other
732,RPM IPA,Boneyard Beer,"Bend, OR",American IPA,16 oz.,7%,75,IPA
733,RT Lager,Rivertowne Brewing Company,"Export, PA",American Amber / Red Lager,12 oz.,5.50%,N/A,Lager
734,Rude Parrot IPA,7 Seas Brewing Company,"Gig Harbor, WA",American IPA,16 oz.,5.90%,75,IPA
735,Rumspringa Golden Bock,Lancaster Brewing Company,"Lancaster, PA",Maibock / Helles Bock,12 oz.,6.60%,30,Other
736,Rusty Nail Pale Ale,Crooked Fence Brewing Company,"Garden City, ID",American Pale Ale (APA),12 oz.,5.60%,N/A,Ale
737,Rye Pils Session Lager,Deep Ellum Brewing Company,"Dallas, TX",German Pilsener,12 oz.,4.60%,N/A,Other
738,Rye Porter,Revolution Brewing,"Paonia, CO",American Porter,16 oz.,???,N/A,Other
739,Ryeteous Rye IPA,Renegade Brewing Company,"Denver, CO",American IPA,16 oz.,7%,100,IPA
740,Samuel Adams Summer Ale,Boston Beer Company,"Boston, MA",American Pale Wheat Ale,12 oz.,5.30%,7,Ale
741,Sankaty Light Lager,Cisco Brewers,"Nantucket, MA",Light Lager,12 oz.,3.80%,N/A,Lager
742,Santa Fe Irish Red Ale,Santa Fe Brewing Company,"Santa Fe, NM",Irish Red Ale,12 oz.,4.50%,N/A,Ale
743,Santa Fe Oktoberfest,Santa Fe Brewing Company,"Santa Fe, NM",Märzen / Oktoberfest,12 oz.,???,N/A,Other
744,SanTan HefeWeizen (2010),SanTan Brewing Company,"Chandler, AZ",Hefeweizen,12 oz.,5%,15,Other
745,SanTan HefeWeizen,SanTan Brewing Company,"Chandler, AZ",Hefeweizen,12 oz.,5%,15,Other
746,Saranac Adirondack Light (2002),Matt Brewing Company,"Utica, NY",Light Lager,12 oz.,4.50%,N/A,Lager
747,Saranac Golden Pilsener (2003),Matt Brewing Company,"Utica, NY",German Pilsener,12 oz.,5.10%,N/A,Other
748,Saranac Pale Ale (12 oz.),Matt Brewing Company,"Utica, NY",English Pale Ale,12 oz.,5.50%,N/A,Ale
749,Saranac Pale Ale (16 oz.),Matt Brewing Company,"Utica, NY",English Pale Ale,16 oz.,5.50%,N/A,Ale
750,Saranac Pumpkin Ale,Matt Brewing Company,"Utica, NY",Pumpkin Ale,12 oz.,5.40%,N/A,Ale
751,Saranac Summer Ale (2011),Matt Brewing Company,"Utica, NY",American Pale Wheat Ale,12 oz.,4.70%,N/A,Ale
752,Saranac Traditional Lager (2000),Matt Brewing Company,"Utica, NY",American Pale Lager,12 oz.,4.80%,N/A,Lager
753,Saranac White IPA,Matt Brewing Company,"Utica, NY",American IPA,12 oz.,6%,N/A,IPA
754,Scape Goat Pale Ale,Big Sky Brewing Company,"Missoula, MT",English Pale Ale,12 oz.,4.70%,N/A,Ale
755,Schlafly American Brown,Schlafly Brewing Company,"Saint Louis, MO",American Brown Ale,12 oz.,5%,N/A,Ale
756,Schlafly Hefeweizen,Schlafly Brewing Company,"Saint Louis, MO",Hefeweizen,12 oz.,4.10%,16,Other
757,Schlafly IPA,Schlafly Brewing Company,"Saint Louis, MO",American IPA,12 oz.,4.50%,N/A,IPA
758,Schlafly Summer Lager,Schlafly Brewing Company,"Saint Louis, MO",Munich Helles Lager,12 oz.,4.50%,17,Lager
759,Scotty K NA,Uncommon Brewers,"Santa Cruz, CA",Low Alcohol Beer,16 oz.,0.10%,N/A,Other
760,Sculpin IPA,Ballast Point Brewing Company,"San Diego, CA",American IPA,12 oz.,7%,70,IPA
761,Sea Dog Wild Blueberry Wheat Ale,Sea Dog Brewing Company,"Portland, ME",Fruit / Vegetable Beer,12 oz.,4.70%,N/A,Other
762,Sea Hag IPA (Current),New England Brewing Company,"Woodbridge, CT",American IPA,12 oz.,6.20%,N/A,IPA
